Percent_Leave,Region,Birth_UK_percent,Bachelors_deg_percent
38.89546765,Scotland,NA,33.2
44.98816215,Scotland,NA,27
54.56767574,South East,93.8020987,22
58.64707401,North West,97.3273734,22.8
60.28312111,East Midlands,97.0198432,23.2
44.73826319,Scotland,NA,23.6
39.43239691,Scotland,NA,28.9
62.47846459,South East,91.3956848,22.8
69.83661938,East Midlands,97.0041089,15.1
59.42739231,South East,90.7058564,24.6
50.50499378,South East,89.1855263,32
54.18522139,East,95.0079781,25.8
62.43909042,London,69.0997305,20.9
37.77051909,London,61.1387653,40.3
68.30907419,Yorkshire and The Humber,96.6253065,17.4
60.61706492,North West,97.0848351,19
68.62416963,East,92.8027416,18.6
51.90076549,South East,89.2919505,30.5
67.83497741,East Midlands,95.3120155,20.2
42.14767652,South West,90.7065267,33.4
51.78467688,East,82.395113,28.1
62.95169236,London,85.935163,21.8
50.42156458,West Midlands,77.7909594,23
59.4694622,East Midlands,93.4419422,24.9
56.33563479,North West,85.2233048,19.8
67.45558594,North West,94.5778341,15.5
62.02804437,Wales,97.8485691,15.2
70.83293624,East Midlands,96.9788838,15.8
58.29301854,North West,88.7190826,22.2
75.562426,East Midlands,84.8538763,15.1
54.88436351,South West,85.0597577,26.4
53.94051472,South East,86.8283203,30.3
54.23173208,Yorkshire and The Humber,82.8483765,21.8
61.12644371,East,94.0843328,22.2
64.22336433,East,91.3266049,18.6
40.26308853,London,44.9168581,33.3
59.15339157,East,91.6550047,30.7
54.63985473,Wales,96.4146632,22.6
31.38026249,South East,84.3124129,36.9
38.26654118,South West,85.2589939,32.8
54.37307846,East,95.7960945,23.2
49.35208735,London,85.5380876,33.1
55.36512794,West Midlands,96.0090562,30.5
66.25648687,East,88.1581899,19.2
54.64799927,East Midlands,92.2986291,28.2
66.61279897,North West,92.2650157,18.7
54.11767035,North West,91.2920134,25.7
57.63303883,Wales,97.6477299,18.7
55.67618598,Yorkshire and The Humber,92.5249968,25
26.15443174,East,70.6289811,47.3
25.05755101,London,57.500295,50.5
68.86035313,West Midlands,97.5077466,17.2
51.04207293,South East,89.0449568,27.3
39.98490602,Wales,86.7181947,32.3
60.14275422,North West,95.0978386,22.2
53.74969671,Wales,95.8727153,23.9
